LA_name,Observation,Non_Eng_Percentages,NR_rate,region,Urb_Rur
Adur,1971,3.14,4.68,South East,Predominantly Urban
Allerdale,1073,1.15,4.61,North West,Predominantly Rural
Amber Valley,1850,1.51,5.44,East Midlands,Predominantly Urban
Arun,9469,5.89,5.44,South East,Predominantly Urban
Ashfield,3944,3.22,5.64,East Midlands,Predominantly Urban
Ashford,8710,6.78,4.98,South East,Urban with Significant Rural
Babergh,1561,1.73,5.13,East of England,Predominantly Rural
Barking and Dagenham,50244,24.05,8.42,London,Predominantly Urban
Barnet,86047,22.94,8.25,London,Predominantly Urban
Barnsley,10134,4.28,4.7,Yorkshire and The Humber,Predominantly Urban
Barrow-in-Furness,1043,1.6,4.87,North West,Urban with Significant Rural
Basildon,9273,5.14,4.85,East of England,Predominantly Urban
Basingstoke and Deane,12631,7.06,4.52,South East,Urban with Significant Rural
Bassetlaw,4756,4.16,5.42,East Midlands,Predominantly Rural
Bath and North East Somerset,9222,4.9,5.78,South West,Urban with Significant Rural
Bedford,21719,12.15,5.78,East of England,Urban with Significant Rural
Bexley,22657,9.53,5.69,London,Predominantly Urban
Birmingham,171460,15.57,8.36,West Midlands,Predominantly Urban
Blaby,5286,5.3,4.82,East Midlands,Predominantly Urban
Blackburn with Darwen,18550,12.47,7.37,North West,Predominantly Urban
Blackpool,6036,4.42,5.12,North West,Predominantly Urban
Blaenau Gwent,1204,1.86,6.39,Wales,Welsh/not specified
Bolsover,2903,3.73,5.42,East Midlands,Urban with Significant Rural
Bolton,31208,10.95,5.89,North West,Predominantly Urban
Boston,14173,20.71,9.0,East Midlands,Urban with Significant Rural
"Bournemouth, Christchurch and Poole",32213,8.28,5.98,South West,Not specified
Bracknell Forest,9271,7.7,4.73,South East,Predominantly Urban
Bradford,65208,12.42,7.57,Yorkshire and The Humber,Predominantly Urban
Braintree,4439,2.95,4.86,East of England,Predominantly Rural
Breckland,8724,6.34,5.94,East of England,Predominantly Rural
Brent,110404,33.68,10.06,London,Predominantly Urban
Brentwood,3015,4.05,4.77,East of England,Urban with Significant Rural
Bridgend,2483,1.76,5.33,Wales,Welsh/not specified
