,LA_code,LA_name,GI_code,GI_categories,Observation_x,Percentages,Non-response_rate,region_x,Observation_y,Observation_total,Percentage,region_y,Urb_Rur
0,E06000001,Hartlepool,6,Not answered,3777,5.0571726963554084,5.0571726963554084,North East,1875,92337,2.030605282822704,North East,Predominantly Urban
1,E06000002,Middlesbrough,6,Not answered,6991,6.135793150660886,6.135793150660886,North East,10510,143923,7.302515928656296,North East,Predominantly Urban
2,E06000003,Redcar and Cleveland,6,Not answered,5533,4.925139306759716,4.925139306759716,North East,1460,136533,1.069338548189815,North East,Urban with Significant Rural
3,E06000004,Stockton-on-Tees,6,Not answered,7381,4.671223340294918,4.671223340294918,North East,5674,196603,2.8860190332802653,North East,Predominantly Urban
4,E06000005,Darlington,6,Not answered,3951,4.484371098449595,4.484371098449595,North East,4403,107800,4.084415584415584,North East,Predominantly Urban
5,E06000006,Halton,6,Not answered,4437,4.268521458050738,4.268521458050738,North West,3315,128473,2.58030870299596,North West,Predominantly Urban
6,E06000007,Warrington,6,Not answered,7740,4.481293206266863,4.481293206266863,North West,11129,210973,5.275082593507227,North West,Predominantly Urban
7,E06000008,Blackburn with Darwen,6,Not answered,8811,7.372728185560799,7.372728185560799,North West,18550,154733,11.988392909075634,North West,Predominantly Urban
8,E06000009,Blackpool,6,Not answered,5955,5.118661841686794,5.118661841686794,North West,6036,141034,4.279819050725357,North West,Predominantly Urban
9,E06000010,Kingston upon Hull,6,Not answered,15183,7.098940044979124,7.098940044979124,Yorkshire and The Humber,25805,267004,9.664649218738296,Yorkshire and The Humber,Predominantly Urban
10,E06000011,East Riding of Yorkshire,6,Not answered,14669,5.090963357835482,5.090963357835482,Yorkshire and The Humber,7325,342208,2.140511034224799,Yorkshire and The Humber,Predominantly Rural
11,E06000012,North East Lincolnshire,6,Not answered,6777,5.314210435519032,5.314210435519032,Yorkshire and The Humber,5882,156967,3.747284461065065,Yorkshire and The Humber,Predominantly Urban
12,E06000013,North Lincolnshire,6,Not answered,7747,5.554798695013085,5.554798695013085,Yorkshire and The Humber,10526,169682,6.20336865430629,Yorkshire and The Humber,Urban with Significant Rural
13,E06000014,York,6,Not answered,10286,5.977348140141676,5.977348140141676,Yorkshire and The Humber,10061,202829,4.960336046620553,Yorkshire and The Humber,Predominantly Urban
14,E06000015,Derby,6,Not answered,15647,7.479767294004044,7.479767294004044,East Midlands,32670,261362,12.499904347227217,East Midlands,Predominantly Urban
15,E06000016,Leicester,6,Not answered,27963,9.608849089215946,9.608849089215946,East Midlands,106800,368570,28.976856499443798,East Midlands,Predominantly Urban
