,LA_name,Observation,Non_Eng_Percentages,NR_rate,region,Urb_Rur,Shannon_idx
0,Adur,1971,3.14,6.47,South East,Predominantly Urban,0.1762813156023807
1,Allerdale,1073,1.15,6.18,North West,Predominantly Rural,0.050052600958954134
2,Amber Valley,1850,1.51,6.77,East Midlands,Predominantly Urban,0.10406339713742929
3,Arun,9469,5.89,7.09,South East,Predominantly Urban,0.14657577545850262
4,Ashfield,3944,3.22,6.77,East Midlands,Predominantly Urban,0.17628202286783365
5,Ashford,8710,6.78,6.52,South East,Urban with Significant Rural,0.45236663013677975
6,Babergh,1561,1.73,6.85,East of England,Predominantly Rural,0.1251514285258852
7,Barking and Dagenham,50244,24.05,9.14,London,Predominantly Urban,0.6625988449740402
8,Barnet,86047,22.94,9.94,London,Predominantly Urban,0.9863276530100588
9,Barnsley,10134,4.28,5.83,Yorkshire and The Humber,Predominantly Urban,0.11778413444526044
10,Barrow-in-Furness,1043,1.6,6.39,North West,Urban with Significant Rural,0.11467880712149645
11,Basildon,9273,5.14,6.24,East of England,Predominantly Urban,0.2873086557096258
12,Basingstoke and Deane,12631,7.06,6.06,South East,Urban with Significant Rural,0.4260592603242068
13,Bassetlaw,4756,4.16,6.48,East Midlands,Predominantly Rural,0.1058309676588122
14,Bath and North East Somerset,9222,4.9,7.72,South West,Urban with Significant Rural,0.19309601906551263
15,Bedford,21719,12.15,7.25,East of England,Urban with Significant Rural,0.5754315110943117
16,Bexley,22657,9.53,6.97,London,Predominantly Urban,0.544079426835203
17,Birmingham,171460,15.57,9.42,West Midlands,Predominantly Urban,0.7007721814081151
18,Blaby,5286,5.3,6.07,East Midlands,Predominantly Urban,0.48774298661057075
19,Blackburn with Darwen,18550,12.47,8.28,North West,Predominantly Urban,0.414634861150258
20,Blackpool,6036,4.42,6.66,North West,Predominantly Urban,0.19580947239018437
21,Blaenau Gwent,1204,1.86,7.1,Wales,Welsh/not specified,0.1476289400616139
22,Bolsover,2903,3.73,6.42,East Midlands,Urban with Significant Rural,0.09857853657977649
23,Bolton,31208,10.95,6.86,North West,Predominantly Urban,0.5795793952551436
24,Boston,14173,20.71,9.69,East Midlands,Urban with Significant Rural,0.045905384418878994
25,"Bournemouth, Christchurch and Poole",32213,8.28,7.64,South West,Not specified,0.307835979025594
26,Bracknell Forest,9271,7.7,6.02,South East,Predominantly Urban,0.49459556623330087
27,Bradford,65208,12.42,8.76,Yorkshire and The Humber,Predominantly Urban,0.5468480239282734
28,Braintree,4439,2.95,6.53,East of England,Predominantly Rural,0.16044545318952919
29,Breckland,8724,6.34,7.46,East of England,Predominantly Rural,0.14576400859421182
30,Brent,110404,33.68,11.7,London,Predominantly Urban,0.8614173347850848
31,Brentwood,3015,4.05,6.28,East of England,Urban with Significant Rural,0.298233630938861
32,Bridgend,2483,1.76,6.47,Wales,Welsh/not specified,0.1388187144709775
33,Brighton and Hove,24579,9.1,8.66,South East,Predominantly Urban,0.3362037630931546
34,Bristol,46235,10.12,8.48,South West,Predominantly Urban,0.4427763316821846
35,Broadland,2445,1.91,6.44,East of England,Urban with Significant Rural,0.12273224118995632
36,Bromley,25701,8.07,7.3,London,Predominantly Urban,0.43027026970359394
37,Bromsgrove,1479,1.54,5.97,West Midlands,Predominantly Urban,0.19600283265788002
38,Broxbourne,8649,9.05,6.89,East of England,Predominantly Urban,0.42368464112055476
39,Broxtowe,5358,4.97,6.66,East Midlands,Predominantly Urban,0.3264106929607546
40,Buckinghamshire,38876,7.26,7.09,South East,Not specified,0.6018146384682912
41,Burnley,8169,8.95,7.59,North West,Predominantly Urban,0.4776718520172925
42,Bury,12257,6.55,6.59,North West,Predominantly Urban,0.7102853307757006
43,Caerphilly,2046,1.2,6.61,Wales,Welsh/not specified,0.11072347004583419
44,Calderdale,9294,4.65,6.89,Yorkshire and The Humber,Predominantly Urban,0.5145930159110349
45,Cambridge,28407,20.02,11.91,East of England,Predominantly Urban,0.45647182774793815
46,Camden,43382,21.26,10.51,London,Predominantly Urban,0.7360507134292681
47,Cannock Chase,1722,1.77,5.41,West Midlands,Urban with Significant Rural,0.09609539302069843
48,Canterbury,8354,5.44,8.0,South East,Predominantly Urban,0.3083898139143881
49,Cardiff,31088,8.85,7.65,Wales,Welsh/not specified,0.5715978752384218
50,Carlisle,3807,3.56,6.47,North West,Urban with Significant Rural,0.15076367800203383
51,Carmarthenshire,4432,2.43,7.92,Wales,Welsh/not specified,0.1389365223649734
52,Castle Point,1477,1.7,6.13,East of England,Predominantly Urban,0.2786920707515601
53,Central Bedfordshire,13773,4.85,6.15,East of England,Predominantly Rural,0.258364235726483
54,Ceredigion,2059,2.95,10.43,Wales,Welsh/not specified,0.18424620970736924
55,Charnwood,11900,6.66,7.21,East Midlands,Predominantly Urban,0.5880623834052995
56,Chelmsford,9002,5.12,6.49,East of England,Predominantly Urban,0.3073815933879588
57,Cheltenham,7964,6.9,6.92,South West,Predominantly Urban,0.3060030954045249
58,Cherwell,14425,9.28,6.8,South East,Urban with Significant Rural,0.3277861210266835
59,Cheshire East,16413,4.24,6.06,North West,Urban with Significant Rural,0.16622302672651237
60,Cheshire West and Chester,11598,3.34,6.0,North West,Urban with Significant Rural,0.1621719239937815
61,Chesterfield,2252,2.24,6.52,East Midlands,Predominantly Urban,0.17910510880516528
62,Chichester,4014,3.32,6.56,South East,Predominantly Rural,0.17452433355511315
63,Chorley,2504,2.19,5.85,North West,Urban with Significant Rural,0.17549090715560448
64,City of London,1826,21.61,10.37,London,Predominantly Urban,0.6314243624639237
65,Colchester,12348,6.62,7.14,East of England,Urban with Significant Rural,0.35277453748951443
66,Conwy,2057,1.84,8.29,Wales,Welsh/not specified,0.13392136846197972
67,Copeland,656,1.0,6.22,North West,Predominantly Rural,0.027121053139453732
68,Cornwall,10226,1.84,7.65,South West,Predominantly Rural,0.1411995605059426
69,Cotswold,1963,2.22,6.32,South West,Predominantly Rural,0.10706500204418205
70,County Durham,9565,1.88,5.77,North East,Predominantly Rural,0.11678850126002113
71,Coventry,58334,17.51,8.85,West Midlands,Predominantly Urban,0.7559976657802748
72,Craven,903,1.62,6.57,Yorkshire and The Humber,Predominantly Rural,0.15708138567039306
73,Crawley,17852,15.67,7.22,South East,Predominantly Urban,0.7247570697368024
74,Croydon,60237,16.04,9.13,London,Predominantly Urban,0.6794871752794223
75,Dacorum,9320,6.23,6.65,East of England,Urban with Significant Rural,0.4249105328984956
76,Darlington,4403,4.21,5.69,North East,Predominantly Urban,0.2609291411617787
77,Dartford,10461,9.35,6.54,South East,Predominantly Urban,0.531075895367446
78,Denbighshire,1610,1.73,8.28,Wales,Welsh/not specified,0.12735445166081089
79,Derby,32670,12.95,8.72,East Midlands,Predominantly Urban,0.6426270849893302
80,Derbyshire Dales,658,0.94,6.82,East Midlands,Predominantly Rural,0.129158515762028
81,Doncaster,21578,7.24,6.56,Yorkshire and The Humber,Predominantly Urban,0.24861752312791838
82,Dorset,6790,1.83,7.18,South West,Not specified,0.12659437541639348
83,Dover,4034,3.57,6.79,South East,Urban with Significant Rural,0.23287551795958195
84,Dudley,13922,4.45,7.04,West Midlands,Predominantly Urban,0.4726082751924776
85,Ealing,109501,30.9,10.35,London,Predominantly Urban,0.9859898070493174
86,East Cambridgeshire,4197,4.93,6.92,East of England,Predominantly Rural,0.20301125027374034
87,East Devon,2776,1.89,7.18,South West,Predominantly Rural,0.11025391959188922
88,East Hampshire,3502,2.86,6.31,South East,Predominantly Rural,0.18648163826930117
89,East Hertfordshire,6692,4.61,6.3,East of England,Urban with Significant Rural,0.2473329921186256
90,East Lindsey,2089,1.5,7.9,East Midlands,Predominantly Rural,0.026539855638574035
91,East Riding of Yorkshire,7325,2.19,6.77,Yorkshire and The Humber,Predominantly Rural,0.09546097032216817
92,East Staffordshire,11977,9.98,7.19,West Midlands,Urban with Significant Rural,0.433280543786127
93,East Suffolk,4973,2.07,7.2,East of England,Not specified,0.13486077600060833
94,Eastbourne,7263,7.34,8.05,South East,Predominantly Urban,0.3063764666144268
95,Eastleigh,4858,3.68,5.71,South East,Predominantly Urban,0.290530031208892
96,Eden,1245,2.33,7.03,North West,Predominantly Rural,0.051187154132327495
97,Elmbridge,9189,6.86,6.6,South East,Predominantly Urban,0.36812671808943265
